time(s),Temp (K)
0,500
0.1,512.5333234
1.1,598.2287251
2.1,548.1753674
3.1,431.5452894
4.1,409.5172948
5.1,512.5333234
6.1,598.2287251
7.1,548.1753674
8.1,431.5452894
9.1,409.5172948
10.1,512.5333234
11.1,598.2287251
12.1,548.1753674
13.1,431.5452894
14.1,409.5172948
15.1,512.5333234
16.1,598.2287251
17.1,548.1753674
18.1,431.5452894
19.1,409.5172948
20.1,512.5333234
21.1,598.2287251
22.1,548.1753674
23.1,431.5452894
24.1,409.5172948
25.1,512.5333234
26.1,598.2287251
27.1,548.1753674
28.1,431.5452894
29.1,409.5172948
30.1,512.5333234
31.1,598.2287251
32.1,548.1753674
33.1,431.5452894
34.1,409.5172948
35.1,512.5333234
36.1,598.2287251
37.1,548.1753674
38.1,431.5452894
39.1,409.5172948
40.1,512.5333234
41.1,598.2287251
42.1,548.1753674
43.1,431.5452894
44.1,409.5172948
45.1,512.5333234
46.1,598.2287251
47.1,548.1753674
48.1,431.5452894
49.1,409.5172948
50.1,512.5333234
51.1,598.2287251
52.1,548.1753674
53.1,431.5452894
54.1,409.5172948
55.1,512.5333234
56.1,598.2287251
57.1,548.1753674
58.1,431.5452894
59.1,409.5172948
60.1,512.5333234
61.1,598.2287251
62.1,548.1753674
63.1,431.5452894
64.1,409.5172948
65.1,512.5333234
66.1,598.2287251
67.1,548.1753674
68.1,431.5452894
69.1,409.5172948
70.1,512.5333234
71.1,598.2287251
72.1,548.1753674
73.1,431.5452894
74.1,409.5172948
75.1,512.5333234
76.1,598.2287251
77.1,548.1753674
78.1,431.5452894
79.1,409.5172948
80.1,512.5333234
81.1,598.2287251
82.1,548.1753674
83.1,431.5452894
84.1,409.5172948
85.1,512.5333234
86.1,598.2287251
87.1,548.1753674
88.1,431.5452894
89.1,409.5172948
90.1,512.5333234
91.1,598.2287251
92.1,548.1753674
93.1,431.5452894
94.1,409.5172948
95.1,512.5333234
96.1,598.2287251
97.1,548.1753674
98.1,431.5452894
99.1,409.5172948
100.1,512.5333234
101.1,598.2287251
102.1,548.1753674
103.1,431.5452894
104.1,409.5172948
105.1,512.5333234
106.1,598.2287251
107.1,548.1753674
108.1,431.5452894
109.1,409.5172948
110.1,512.5333234
111.1,598.2287251
112.1,548.1753674
113.1,431.5452894
114.1,409.5172948
115.1,512.5333234
116.1,598.2287251
117.1,548.1753674
118.1,431.5452894
119.1,409.5172948
120.1,512.5333234
121.1,598.2287251
122.1,548.1753674
123.1,431.5452894
124.1,409.5172948
125.1,512.5333234
126.1,598.2287251
127.1,548.1753674
128.1,431.5452894
129.1,409.5172948
130.1,512.5333234
131.1,598.2287251
132.1,548.1753674
133.1,431.5452894
134.1,409.5172948
135.1,512.5333234
136.1,598.2287251
137.1,548.1753674
138.1,431.5452894
139.1,409.5172948
140.1,512.5333234
141.1,598.2287251
142.1,548.1753674
143.1,431.5452894
144.1,409.5172948
145.1,512.5333234
146.1,598.2287251
147.1,548.1753674
148.1,431.5452894
149.1,409.5172948
150.1,512.5333234
151.1,598.2287251
152.1,548.1753674
153.1,431.5452894
154.1,409.5172948
155.1,512.5333234
156.1,598.2287251
157.1,548.1753674
158.1,431.5452894
159.1,409.5172948
160.1,512.5333234
161.1,598.2287251
162.1,548.1753674
163.1,431.5452894
164.1,409.5172948
165.1,512.5333234
166.1,598.2287251
167.1,548.1753674
168.1,431.5452894
169.1,409.5172948
170.1,512.5333234
171.1,598.2287251
172.1,548.1753674
173.1,431.5452894
174.1,409.5172948
175.1,512.5333234
176.1,598.2287251
177.1,548.1753674
178.1,431.5452894
179.1,409.5172948
180.1,512.5333234
181.1,598.2287251
182.1,548.1753674
183.1,431.5452894
184.1,409.5172948
185.1,512.5333234
186.1,598.2287251
187.1,548.1753674
188.1,431.5452894
189.1,409.5172948
190.1,512.5333234
191.1,598.2287251
192.1,548.1753674
193.1,431.5452894
194.1,409.5172948
195.1,512.5333234
196.1,598.2287251
197.1,548.1753674
198.1,431.5452894
199.1,409.5172948
200.1,512.5333234
201.1,598.2287251
202.1,548.1753674
203.1,431.5452894
204.1,409.5172948
205.1,512.5333234
206.1,598.2287251
207.1,548.1753674
208.1,431.5452894
209.1,409.5172948
210.1,512.5333234
211.1,598.2287251
212.1,548.1753674
213.1,431.5452894
214.1,409.5172948
215.1,512.5333234
216.1,598.2287251
217.1,548.1753674
218.1,431.5452894
219.1,409.5172948
220.1,512.5333234
221.1,598.2287251
222.1,548.1753674
223.1,431.5452894
224.1,409.5172948
225.1,512.5333234
226.1,598.2287251
227.1,548.1753674
228.1,431.5452894
229.1,409.5172948
230.1,512.5333234
231.1,598.2287251
232.1,548.1753674
233.1,431.5452894
234.1,409.5172948
235.1,512.5333234
236.1,598.2287251
237.1,548.1753674
238.1,431.5452894
239.1,409.5172948
240.1,512.5333234
241.1,598.2287251
242.1,548.1753674
243.1,431.5452894
244.1,409.5172948
245.1,512.5333234
246.1,598.2287251
247.1,548.1753674
248.1,431.5452894
249.1,409.5172948
250.1,512.5333234
251.1,598.2287251
252.1,548.1753674
253.1,431.5452894
254.1,409.5172948
255.1,512.5333234
256.1,598.2287251
257.1,548.1753674
258.1,431.5452894
259.1,409.5172948
260.1,512.5333234
261.1,598.2287251
262.1,548.1753674
263.1,431.5452894
264.1,409.5172948
265.1,512.5333234
266.1,598.2287251
267.1,548.1753674
268.1,431.5452894
269.1,409.5172948
270.1,512.5333234
271.1,598.2287251
272.1,548.1753674
273.1,431.5452894
274.1,409.5172948
275.1,512.5333234
276.1,598.2287251
277.1,548.1753674
278.1,431.5452894
279.1,409.5172948
280.1,512.5333234
281.1,598.2287251
282.1,548.1753674
283.1,431.5452894
284.1,409.5172948
285.1,512.5333234
286.1,598.2287251
287.1,548.1753674
288.1,431.5452894
289.1,409.5172948
290.1,512.5333234
291.1,598.2287251
292.1,548.1753674
293.1,431.5452894
294.1,409.5172948
295.1,512.5333234
296.1,598.2287251
297.1,548.1753674
298.1,431.5452894
299.1,409.5172948
300.1,512.5333234
301.1,598.2287251
302.1,548.1753674
303.1,431.5452894
304.1,409.5172948
305.1,512.5333234
306.1,598.2287251
307.1,548.1753674
308.1,431.5452894
309.1,409.5172948
310.1,512.5333234
311.1,598.2287251
312.1,548.1753674
313.1,431.5452894
314.1,409.5172948
